"Table with row headers in columns A and B and column headers in rows 6 through 10","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30","...31","...32","...33","...34","...35","...36","...37","...38","...39","...40","...41","...42","...43","...44","...45","...46","...47","...48","...49","...50","...51","...52","...53","...54","...55","...56"
"Table HI05_ACS. Health Insurance Coverage Status and Type of Coverage by State and Age for All Persons: 2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/acs/tech_docs/accuracy/ACS_Accuracy_of_Data_2022.pdf>.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Source: U.S. Census Bureau, 2022 American Community Survey (ACS).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"(Numbers in thousands. Civilian noninstitutionalized population. Margins of error calculated using replicate weights)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nation/State","Characteristic","Total",NA,"Any health insurance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uninsured",NA,NA,NA
NA,NA,NA,NA,"Number","Margin of error","Percent","Margin of error","Any private health insurance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Public health insurance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,"Number","Margin of error","Percent","Margin of error","Employment-based",NA,NA,NA,"Direct purchase",NA,NA,NA,"TRICARE",NA,NA,NA,"Number","Margin of error","Percent","Margin of error","Covered by Medicaid",NA,NA,NA,NA,NA,NA,NA,"Covered by Medicare",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Covered by VA care",NA,NA,NA,"Number","Margin of error","Percent","Margin of error"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Number","Margin of error","Percent","Margin of error","Also covered by private insurance",NA,NA,NA,"Number","Margin of error","Percent","Margin of error","Also covered by private insurance",NA,NA,NA,"Also covered by Medicaid",NA,NA,NA,"Number","Margin of error","Percent","Margin of error",NA,NA,NA,NA
NA,NA,"Number","Margin of error",NA,NA,NA,NA,NA,NA,NA,NA,"Number","Margin of error","Percent","Margin of error","Number","Margin of error","Percent","Margin of error","Number","Margin of error","Percent","Margin of error",NA,NA,NA,NA,NA,NA,NA,NA,"Number","Margin of error","Percent","Margin of error",NA,NA,NA,NA,"Number","Margin of error","Percent","Margin of error","Number","Margin of error","Percent","Margin of error",NA,NA,NA,NA,NA,NA,NA,NA
"United States","All people","328300","17","301900","177","92","0.1","220700","456","67.2","0.1","179900","409","54.8","0.1","45720","150","13.9","Z","8925","74","2.7","Z","122000","270","37.2","0.1","69720","289","21.2","0.1","11370","76","3.5","Z","60860","60","18.5","Z","30680","97","9.300000000000001","Z","11540","57","3.5","Z","7358","47","2.2","Z","26370","179","8","0.1"
"United States","Under 65 years","271900","29","246000","164","90.5","0.1","189700","399","69.8","0.2","163000","369","59.9","0.1","29350","129","10.8","Z","5806","57","2.1","Z","68160","285","25.1","0.1","61730","276","22.7","0.1","8596","70","3.2","Z","7079","49","2.6","Z","1900","21","0.7","Z","3552","31","1.3","Z","3591","35","1.3","Z","25910","176","9.5","0.1"
"United States","Under 19 years","76740","53","72810","69","94.90000000000001","0.1","46520","156","60.6","0.2","40240","148","52.4","0.2","6033","58","7.9","0.1","2001","31","2.6","Z","30380","167","39.6","0.2","30070","163","39.2","0.2","3986","49","5.2","0.1","474","19","0.6","Z","99","8","0.1","Z","249","12","0.3","Z","140","9","0.2","Z","3932","56","5.1","0.1"
"United States","19 - 64 years","195100","52","173200","167","88.7","0.1","143200","269","73.40000000000001","0.1","122700","250","62.9","0.1","23320","96","11.9","Z","3805","41","1.9","Z","37790","151","19.4","0.1","31670","142","16.2","0.1","4610","40","2.4","Z","6605","47","3.4","Z","1801","22","0.9","Z","3303","31","1.7","Z","3451","34","1.8","Z","21980","150","11.3","0.1"
